start,,,,,,,,,,
facs,facs2ai2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ai2.wav' (sph),1,16000,16-bit,00:00:07.46 = 119358 samples ~ 559.491 CDDA sectors,240k,257k,16-bit Signed Integer PCM
facs,facs2aj1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2aj1.wav' (sph),1,16000,16-bit,00:00:07.96 = 127358 samples ~ 596.991 CDDA sectors,256k,257k,16-bit Signed Integer PCM
facs,facs2ak1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ak1.wav' (sph),1,16000,16-bit,00:00:09.06 = 144958 samples ~ 679.491 CDDA sectors,291k,257k,16-bit Signed Integer PCM
facs,facs2al2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2al2.wav' (sph),1,16000,16-bit,00:00:04.76 = 76158 samples ~ 356.991 CDDA sectors,153k,258k,16-bit Signed Integer PCM
facs,facs2am2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2am2.wav' (sph),1,16000,16-bit,00:00:05.26 = 84158 samples ~ 394.491 CDDA sectors,169k,258k,16-bit Signed Integer PCM
facs,facs2an2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2an2.wav' (sph),1,16000,16-bit,00:00:05.56 = 88958 samples ~ 416.991 CDDA sectors,179k,257k,16-bit Signed Integer PCM
facs,facs2ao2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ao2.wav' (sph),1,16000,16-bit,00:00:07.46 = 119358 samples ~ 559.491 CDDA sectors,240k,257k,16-bit Signed Integer PCM
facs,facs2ap2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ap2.wav' (sph),1,16000,16-bit,00:00:08.66 = 138558 samples ~ 649.491 CDDA sectors,278k,257k,16-bit Signed Integer PCM
facs,facs2aq2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2aq2.wav' (sph),1,16000,16-bit,00:00:05.76 = 92158 samples ~ 431.991 CDDA sectors,185k,257k,16-bit Signed Integer PCM
facs,facs2ar2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ar2.wav' (sph),1,16000,16-bit,00:00:08.16 = 130558 samples ~ 611.991 CDDA sectors,262k,257k,16-bit Signed Integer PCM
facs,facs2as1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2as1.wav' (sph),1,16000,16-bit,00:00:09.96 = 159358 samples ~ 746.991 CDDA sectors,320k,257k,16-bit Signed Integer PCM
facs,facs2at1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2at1.wav' (sph),1,16000,16-bit,00:00:04.76 = 76158 samples ~ 356.991 CDDA sectors,153k,258k,16-bit Signed Integer PCM
facs,facs2au1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2au1.wav' (sph),1,16000,16-bit,00:00:06.46 = 103358 samples ~ 484.491 CDDA sectors,208k,257k,16-bit Signed Integer PCM
facs,facs2av2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2av2.wav' (sph),1,16000,16-bit,00:00:05.96 = 95358 samples ~ 446.991 CDDA sectors,192k,257k,16-bit Signed Integer PCM
facs,facs2aw1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2aw1.wav' (sph),1,16000,16-bit,00:00:06.56 = 104958 samples ~ 491.991 CDDA sectors,211k,257k,16-bit Signed Integer PCM
facs,facs2ax2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ax2.wav' (sph),1,16000,16-bit,00:00:06.26 = 100158 samples ~ 469.491 CDDA sectors,201k,257k,16-bit Signed Integer PCM
facs,facs2ay1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ay1.wav' (sph),1,16000,16-bit,00:00:06.16 = 98558 samples ~ 461.991 CDDA sectors,198k,257k,16-bit Signed Integer PCM
facs,facs2az2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2az2.wav' (sph),1,16000,16-bit,00:00:07.86 = 125758 samples ~ 589.491 CDDA sectors,253k,257k,16-bit Signed Integer PCM
facs,facs2ba2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ba2.wav' (sph),1,16000,16-bit,00:00:08.26 = 132158 samples ~ 619.491 CDDA sectors,265k,257k,16-bit Signed Integer PCM
facs,facs2bb2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bb2.wav' (sph),1,16000,16-bit,00:00:07.46 = 119358 samples ~ 559.491 CDDA sectors,240k,257k,16-bit Signed Integer PCM
facs,facs2bc1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bc1.wav' (sph),1,16000,16-bit,00:00:06.06 = 96958 samples ~ 454.491 CDDA sectors,195k,257k,16-bit Signed Integer PCM
facs,facs2bd1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bd1.wav' (sph),1,16000,16-bit,00:00:05.36 = 85758 samples ~ 401.991 CDDA sectors,173k,258k,16-bit Signed Integer PCM
facs,facs2be2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2be2.wav' (sph),1,16000,16-bit,00:00:08.56 = 136958 samples ~ 641.991 CDDA sectors,275k,257k,16-bit Signed Integer PCM
facs,facs2bf2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bf2.wav' (sph),1,16000,16-bit,00:00:08.66 = 138558 samples ~ 649.491 CDDA sectors,278k,257k,16-bit Signed Integer PCM
facs,facs2bg1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bg1.wav' (sph),1,16000,16-bit,00:00:06.36 = 101758 samples ~ 476.991 CDDA sectors,205k,257k,16-bit Signed Integer PCM
facs,facs2bh1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bh1.wav' (sph),1,16000,16-bit,00:00:04.26 = 68158 samples ~ 319.491 CDDA sectors,137k,258k,16-bit Signed Integer PCM
facs,facs2bi2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bi2.wav' (sph),1,16000,16-bit,00:00:05.16 = 82558 samples ~ 386.991 CDDA sectors,166k,258k,16-bit Signed Integer PCM
facs,facs2bj2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bj2.wav' (sph),1,16000,16-bit,00:00:07.26 = 116158 samples ~ 544.491 CDDA sectors,233k,257k,16-bit Signed Integer PCM
facs,facs2bk2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bk2.wav' (sph),1,16000,16-bit,00:00:06.16 = 98558 samples ~ 461.991 CDDA sectors,198k,257k,16-bit Signed Integer PCM
facs,facs2bl1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bl1.wav' (sph),1,16000,16-bit,00:00:06.66 = 106558 samples ~ 499.491 CDDA sectors,214k,257k,16-bit Signed Integer PCM
facs,facs2bm2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bm2.wav' (sph),1,16000,16-bit,00:00:08.76 = 140158 samples ~ 656.991 CDDA sectors,281k,257k,16-bit Signed Integer PCM
facs,facs2bn1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bn1.wav' (sph),1,16000,16-bit,00:00:07.86 = 125758 samples ~ 589.491 CDDA sectors,253k,257k,16-bit Signed Integer PCM
facs,facs2bo2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bo2.wav' (sph),1,16000,16-bit,00:00:14.66 = 234558 samples ~ 1099.49 CDDA sectors,470k,257k,16-bit Signed Integer PCM
facs,facs2bp2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bp2.wav' (sph),1,16000,16-bit,00:00:05.26 = 84158 samples ~ 394.491 CDDA sectors,169k,258k,16-bit Signed Integer PCM
facs,facs2bq2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bq2.wav' (sph),1,16000,16-bit,00:00:06.56 = 104958 samples ~ 491.991 CDDA sectors,211k,257k,16-bit Signed Integer PCM
facs,facs2br1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2br1.wav' (sph),1,16000,16-bit,00:00:05.86 = 93758 samples ~ 439.491 CDDA sectors,189k,257k,16-bit Signed Integer PCM
facs,facs2bs2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bs2.wav' (sph),1,16000,16-bit,00:00:06.46 = 103358 samples ~ 484.491 CDDA sectors,208k,257k,16-bit Signed Integer PCM
facs,facs2bt1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bt1.wav' (sph),1,16000,16-bit,00:00:07.06 = 112958 samples ~ 529.491 CDDA sectors,227k,257k,16-bit Signed Integer PCM
facs,facs2bu1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bu1.wav' (sph),1,16000,16-bit,00:00:04.86 = 77758 samples ~ 364.491 CDDA sectors,157k,258k,16-bit Signed Integer PCM
facs,facs2bv1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bv1.wav' (sph),1,16000,16-bit,00:00:05.46 = 87358 samples ~ 409.491 CDDA sectors,176k,258k,16-bit Signed Integer PCM
facs,facs2bw1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bw1.wav' (sph),1,16000,16-bit,00:00:03.26 = 52158 samples ~ 244.491 CDDA sectors,105k,259k,16-bit Signed Integer PCM
facs,facs2bx1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bx1.wav' (sph),1,16000,16-bit,00:00:04.06 = 64958 samples ~ 304.491 CDDA sectors,131k,258k,16-bit Signed Integer PCM
facs,facs2by2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2by2.wav' (sph),1,16000,16-bit,00:00:04.36 = 69758 samples ~ 326.991 CDDA sectors,141k,258k,16-bit Signed Integer PCM
facs,facs2bz1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2bz1.wav' (sph),1,16000,16-bit,00:00:06.66 = 106558 samples ~ 499.491 CDDA sectors,214k,257k,16-bit Signed Integer PCM
facs,facs2ca2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ca2.wav' (sph),1,16000,16-bit,00:00:08.26 = 132158 samples ~ 619.491 CDDA sectors,265k,257k,16-bit Signed Integer PCM
facs,facs2cb1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cb1.wav' (sph),1,16000,16-bit,00:00:11.86 = 189758 samples ~ 889.491 CDDA sectors,381k,257k,16-bit Signed Integer PCM
facs,facs2cc2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cc2.wav' (sph),1,16000,16-bit,00:00:09.76 = 156158 samples ~ 731.991 CDDA sectors,313k,257k,16-bit Signed Integer PCM
facs,facs2cd2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cd2.wav' (sph),1,16000,16-bit,00:00:08.36 = 133758 samples ~ 626.991 CDDA sectors,269k,257k,16-bit Signed Integer PCM
facs,facs2ce1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ce1.wav' (sph),1,16000,16-bit,00:00:06.06 = 96958 samples ~ 454.491 CDDA sectors,195k,257k,16-bit Signed Integer PCM
facs,facs2cf2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cf2.wav' (sph),1,16000,16-bit,00:00:08.06 = 128958 samples ~ 604.491 CDDA sectors,259k,257k,16-bit Signed Integer PCM
facs,facs2cg1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cg1.wav' (sph),1,16000,16-bit,00:00:08.86 = 141758 samples ~ 664.491 CDDA sectors,285k,257k,16-bit Signed Integer PCM
facs,facs2ch2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ch2.wav' (sph),1,16000,16-bit,00:00:06.66 = 106558 samples ~ 499.491 CDDA sectors,214k,257k,16-bit Signed Integer PCM
facs,facs2ci2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ci2.wav' (sph),1,16000,16-bit,00:00:09.16 = 146558 samples ~ 686.991 CDDA sectors,294k,257k,16-bit Signed Integer PCM
facs,facs2cj1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cj1.wav' (sph),1,16000,16-bit,00:00:10.06 = 160958 samples ~ 754.491 CDDA sectors,323k,257k,16-bit Signed Integer PCM
facs,facs2ck1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ck1.wav' (sph),1,16000,16-bit,00:00:09.26 = 148158 samples ~ 694.491 CDDA sectors,297k,257k,16-bit Signed Integer PCM
facs,facs2cl1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cl1.wav' (sph),1,16000,16-bit,00:00:13.56 = 216958 samples ~ 1016.99 CDDA sectors,435k,257k,16-bit Signed Integer PCM
facs,facs2cm2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cm2.wav' (sph),1,16000,16-bit,00:00:04.66 = 74558 samples ~ 349.491 CDDA sectors,150k,258k,16-bit Signed Integer PCM
facs,facs2cn1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cn1.wav' (sph),1,16000,16-bit,00:00:06.16 = 98558 samples ~ 461.991 CDDA sectors,198k,257k,16-bit Signed Integer PCM
facs,facs2co2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2co2.wav' (sph),1,16000,16-bit,00:00:06.96 = 111358 samples ~ 521.991 CDDA sectors,224k,257k,16-bit Signed Integer PCM
facs,facs2cp2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cp2.wav' (sph),1,16000,16-bit,00:00:08.46 = 135358 samples ~ 634.491 CDDA sectors,272k,257k,16-bit Signed Integer PCM
facs,facs2cq2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cq2.wav' (sph),1,16000,16-bit,00:00:07.86 = 125758 samples ~ 589.491 CDDA sectors,253k,257k,16-bit Signed Integer PCM
facs,facs2cr2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cr2.wav' (sph),1,16000,16-bit,00:00:14.86 = 237758 samples ~ 1114.49 CDDA sectors,477k,257k,16-bit Signed Integer PCM
facs,facs2cs1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cs1.wav' (sph),1,16000,16-bit,00:00:06.66 = 106558 samples ~ 499.491 CDDA sectors,214k,257k,16-bit Signed Integer PCM
facs,facs2ct2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ct2.wav' (sph),1,16000,16-bit,00:00:07.26 = 116158 samples ~ 544.491 CDDA sectors,233k,257k,16-bit Signed Integer PCM
facs,facs2cu2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cu2.wav' (sph),1,16000,16-bit,00:00:06.96 = 111358 samples ~ 521.991 CDDA sectors,224k,257k,16-bit Signed Integer PCM
facs,facs2cv1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cv1.wav' (sph),1,16000,16-bit,00:00:06.86 = 109758 samples ~ 514.491 CDDA sectors,221k,257k,16-bit Signed Integer PCM
facs,facs2cw2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cw2.wav' (sph),1,16000,16-bit,00:00:07.06 = 112958 samples ~ 529.491 CDDA sectors,227k,257k,16-bit Signed Integer PCM
facs,facs2cx2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cx2.wav' (sph),1,16000,16-bit,00:00:15.16 = 242558 samples ~ 1136.99 CDDA sectors,486k,257k,16-bit Signed Integer PCM
facs,facs2cy2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cy2.wav' (sph),1,16000,16-bit,00:00:06.86 = 109758 samples ~ 514.491 CDDA sectors,221k,257k,16-bit Signed Integer PCM
facs,facs2cz2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2cz2.wav' (sph),1,16000,16-bit,00:00:06.96 = 111358 samples ~ 521.991 CDDA sectors,224k,257k,16-bit Signed Integer PCM
facs,facs2da2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2da2.wav' (sph),1,16000,16-bit,00:00:07.26 = 116158 samples ~ 544.491 CDDA sectors,233k,257k,16-bit Signed Integer PCM
facs,facs2db2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2db2.wav' (sph),1,16000,16-bit,00:00:09.66 = 154558 samples ~ 724.491 CDDA sectors,310k,257k,16-bit Signed Integer PCM
facs,facs2dc2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dc2.wav' (sph),1,16000,16-bit,00:00:06.76 = 108158 samples ~ 506.991 CDDA sectors,217k,257k,16-bit Signed Integer PCM
facs,facs2dd1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dd1.wav' (sph),1,16000,16-bit,00:00:04.66 = 74558 samples ~ 349.491 CDDA sectors,150k,258k,16-bit Signed Integer PCM
facs,facs2de1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2de1.wav' (sph),1,16000,16-bit,00:00:04.66 = 74558 samples ~ 349.491 CDDA sectors,150k,258k,16-bit Signed Integer PCM
facs,facs2df2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2df2.wav' (sph),1,16000,16-bit,00:00:11.96 = 191358 samples ~ 896.991 CDDA sectors,384k,257k,16-bit Signed Integer PCM
facs,facs2dg2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dg2.wav' (sph),1,16000,16-bit,00:00:06.56 = 104958 samples ~ 491.991 CDDA sectors,211k,257k,16-bit Signed Integer PCM
facs,facs2dh2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dh2.wav' (sph),1,16000,16-bit,00:00:13.86 = 221758 samples ~ 1039.49 CDDA sectors,445k,257k,16-bit Signed Integer PCM
facs,facs2di2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2di2.wav' (sph),1,16000,16-bit,00:00:08.66 = 138558 samples ~ 649.491 CDDA sectors,278k,257k,16-bit Signed Integer PCM
facs,facs2dj2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dj2.wav' (sph),1,16000,16-bit,00:00:10.96 = 175358 samples ~ 821.991 CDDA sectors,352k,257k,16-bit Signed Integer PCM
facs,facs2dk1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dk1.wav' (sph),1,16000,16-bit,00:00:07.06 = 112958 samples ~ 529.491 CDDA sectors,227k,257k,16-bit Signed Integer PCM
facs,facs2dl2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2dl2.wav' (sph),1,16000,16-bit,00:00:06.96 = 111358 samples ~ 521.991 CDDA sectors,224k,257k,16-bit Signed Integer PCM
fadf,fadf1aa2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1aa2.wav' (sph),1,16000,16-bit,00:00:05.70 = 91198 samples ~ 427.491 CDDA sectors,183k,257k,16-bit Signed Integer PCM
fadf,fadf1ab2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ab2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92798 samples ~ 434.991 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fadf,fadf1ac2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ac2.wav' (sph),1,16000,16-bit,00:00:04.20 = 67198 samples ~ 314.991 CDDA sectors,135k,258k,16-bit Signed Integer PCM
fadf,fadf1ad2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ad2.wav' (sph),1,16000,16-bit,00:00:04.00 = 63998 samples ~ 299.991 CDDA sectors,129k,258k,16-bit Signed Integer PCM
fadf,fadf1ae2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ae2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92798 samples ~ 434.991 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fadf,fadf1af2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1af2.wav' (sph),1,16000,16-bit,00:00:04.90 = 78398 samples ~ 367.491 CDDA sectors,158k,258k,16-bit Signed Integer PCM
fadf,fadf1ag2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ag2.wav' (sph),1,16000,16-bit,00:00:14.60 = 233598 samples ~ 1094.99 CDDA sectors,468k,257k,16-bit Signed Integer PCM
fadf,fadf1ah2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ah2.wav' (sph),1,16000,16-bit,00:00:04.00 = 63998 samples ~ 299.991 CDDA sectors,129k,258k,16-bit Signed Integer PCM
fadf,fadf1ai2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ai2.wav' (sph),1,16000,16-bit,00:00:05.50 = 87998 samples ~ 412.491 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fadf,fadf1aj2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1aj2.wav' (sph),1,16000,16-bit,00:00:04.90 = 78398 samples ~ 367.491 CDDA sectors,158k,258k,16-bit Signed Integer PCM
fadf,fadf1ak2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ak2.wav' (sph),1,16000,16-bit,00:00:07.20 = 115198 samples ~ 539.991 CDDA sectors,231k,257k,16-bit Signed Integer PCM
fadf,fadf1al2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1al2.wav' (sph),1,16000,16-bit,00:00:06.20 = 99198 samples ~ 464.991 CDDA sectors,199k,257k,16-bit Signed Integer PCM
fadf,fadf1am2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1am2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76798 samples ~ 359.991 CDDA sectors,155k,258k,16-bit Signed Integer PCM
fadf,fadf1an2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1an2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76798 samples ~ 359.991 CDDA sectors,155k,258k,16-bit Signed Integer PCM
fadf,fadf1ao2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ao2.wav' (sph),1,16000,16-bit,00:00:05.00 = 79998 samples ~ 374.991 CDDA sectors,161k,258k,16-bit Signed Integer PCM
fadf,fadf1ap2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ap2.wav' (sph),1,16000,16-bit,00:00:11.20 = 179198 samples ~ 839.991 CDDA sectors,359k,257k,16-bit Signed Integer PCM
fadf,fadf1aq2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1aq2.wav' (sph),1,16000,16-bit,00:00:10.30 = 164798 samples ~ 772.491 CDDA sectors,331k,257k,16-bit Signed Integer PCM
fadf,fadf1ar2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ar2.wav' (sph),1,16000,16-bit,00:00:05.70 = 91198 samples ~ 427.491 CDDA sectors,183k,257k,16-bit Signed Integer PCM
fadf,fadf1as2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1as2.wav' (sph),1,16000,16-bit,00:00:09.10 = 145598 samples ~ 682.491 CDDA sectors,292k,257k,16-bit Signed Integer PCM
fadf,fadf1at2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1at2.wav' (sph),1,16000,16-bit,00:00:07.40 = 118398 samples ~ 554.991 CDDA sectors,238k,257k,16-bit Signed Integer PCM
fadf,fadf1au2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1au2.wav' (sph),1,16000,16-bit,00:00:02.90 = 46398 samples ~ 217.491 CDDA sectors,93.8k,259k,16-bit Signed Integer PCM
fadf,fadf1av2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1av2.wav' (sph),1,16000,16-bit,00:00:02.70 = 43198 samples ~ 202.491 CDDA sectors,87.4k,259k,16-bit Signed Integer PCM
fadf,fadf1aw2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1aw2.wav' (sph),1,16000,16-bit,00:00:05.50 = 87998 samples ~ 412.491 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fadf,fadf1ax2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ax2.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
fadf,fadf1ay2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ay2.wav' (sph),1,16000,16-bit,00:00:02.90 = 46398 samples ~ 217.491 CDDA sectors,93.8k,259k,16-bit Signed Integer PCM
fadf,fadf1az2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1az2.wav' (sph),1,16000,16-bit,00:00:02.30 = 36798 samples ~ 172.491 CDDA sectors,74.6k,260k,16-bit Signed Integer PCM
fadf,fadf1ba2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1ba2.wav' (sph),1,16000,16-bit,00:00:08.90 = 142398 samples ~ 667.491 CDDA sectors,286k,257k,16-bit Signed Integer PCM
fadf,fadf1bb2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1bb2.wav' (sph),1,16000,16-bit,00:00:04.70 = 75198 samples ~ 352.491 CDDA sectors,151k,258k,16-bit Signed Integer PCM
fadf,fadf1bc2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1bc2.wav' (sph),1,16000,16-bit,00:00:06.00 = 95998 samples ~ 449.991 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fadf,fadf1bd2.wav,/home/speech_data/CMU_Kids/kids/fadf/signal,'kids/fadf/signal/fadf1bd2.wav' (sph),1,16000,16-bit,00:00:07.30 = 116798 samples ~ 547.491 CDDA sectors,235k,257k,16-bit Signed Integer PCM
